word,emotion,emojis
frail,fear,False
fright,fear,False
frighten,fear,False
frightened,fear,False
frightening,fear,False
frightens,fear,False
frightful,fear,False
gambling,fear,False
game of chicken,fear,False
game over,fear,False
gameover,fear,False
get out,fear,False
goes to zero,fear,False
going down,fear,False
going lower,fear,False
going red,fear,False
gonna be red,fear,False
got expensive,fear,False
got out,fear,False
grace period,fear,False
greed,fear,False
greedy,fear,False
halted,fear,False
hammered,fear,False
heart attack,fear,False
humiliate,fear,False
humiliated,fear,False
humiliates,fear,False
humiliation,fear,False
i am out,fear,False
i am short,fear,False
implode,fear,False
implodes,fear,False
in a hole,fear,False
in the red,fear,False
inadequate,fear,False
inferior,fear,False
inflated,fear,False
inflates,fear,False
insiders are buying,fear,False
irrational,fear,False
it is over,fear,False
job cut,fear,False
job cuts,fear,False
jump out,fear,False
jumped out,fear,False
jumps out,fear,False
less soon,fear,False
liquidate,fear,False
liquidating,fear,False
looming,fear,False
lot of red,fear,False
lots of red,fear,False
lower tomorrow,fear,False
manipulated,fear,False
manipulates,fear,False
manipulating,fear,False
manipulation,fear,False
manipulative,fear,False
massacre,fear,False
mistrustful,fear,False
mortified,fear,False
mortify,fear,False
mortifying,fear,False
negative indicator,fear,False
negative indicators,fear,False
negative news,fear,False
nerve,fear,False
nerves,fear,False
nervous,fear,False
nervousness,fear,False
nightmare,fear,False
no chance,fear,False
no more room,fear,False
no signal,fear,False
no way,fear,False
normal levels,fear,False
not a chance,fear,False
not bullish,fear,False
not bullish,fear,False
not looking good,fear,False
not worth,fear,False
outta,fear,False
overbought,fear,False
overpriced,fear,False
overwhelmed,fear,False
panic,fear,False
panicked,fear,False
panicking,fear,False
paranoid,fear,False
party over,fear,False
peril,fear,False
pessimistic,fear,False
plummet,fear,False
plummeting,fear,False
plummets,fear,False
plunged,fear,False
plunges,fear,False
plunging,fear,False
pounding,fear,False
pray,fear,False
praying,fear,False
prays,fear,False
precarious,fear,False
precaution,fear,False
precautious,fear,False
problem,fear,False
profit taking,fear,False
pullback,fear,False
pump,fear,False
pumping,fear,False
pumps,fear,False
real value,fear,False
reasons to sell,fear,False
recession,fear,False
red close,fear,False
red day,fear,False
red zone,fear,False
reddish,fear,False
rejected,fear,False
ridiculed,fear,False
risking,fear,False
risky,fear,False
rs,fear,False
running down,fear,False
runs down,fear,False
safety,fear,False
save your money,fear,False
scare,fear,False
scared,fear,False
scares,fear,False
scaring,fear,False
scary,fear,False
scramble,fear,False
sell button,fear,False
sell off,fear,False
sell signal,fear,False
sell the,fear,False
sell the news,fear,False
selloff,fear,False
sells off,fear,False
shaking,fear,False
shaky,fear,False
shrinking,fear,False
sink,fear,False
sinking,fear,False
sinks,fear,False
slide,fear,False
slides,fear,False
sliding,fear,False
slowdown,fear,False
slowed,fear,False
slowing,fear,False
slump,fear,False
smacked,fear,False
speculate,fear,False
speculating,fear,False
speculation,fear,False
speculative,fear,False
spooky,fear,False
squeeze,fear,False
squeezed,fear,False
squeezes,fear,False
squeezing,fear,False
stampede,fear,False
stay away,fear,False
stayaway,fear,False
stop loss,fear,False
stoploss,fear,False
stress,fear,False
stressed,fear,False
stresses,fear,False
stressful,fear,False
submissive,fear,False
suicide,fear,False
survival,fear,False
take profit,fear,False
take profits,fear,False
take the cents,fear,False
taking profit,fear,False
tanked,fear,False
tanking,fear,False
tanks,fear,False
target red,fear,False
tense,fear,False
tenseness,fear,False
tension,fear,False
tensions,fear,False
terrified,fear,False
terrifies,fear,False
terrify,fear,False
terrorise,fear,False
terrorize,fear,False
threat,fear,False
threatens,fear,False
threats,fear,False
ticking bomb,fear,False
time to sell,fear,False
to decline,fear,False
too expensive,fear,False
took profit,fear,False
tramp,fear,False
trap,fear,False
trapped,fear,False
trapping,fear,False
traps,fear,False
tremble,fear,False
trembles,fear,False
trembling,fear,False
trouble,fear,False
troubled,fear,False
troubles,fear,False
troubling,fear,False
tug of war,fear,False
tumble,fear,False
tumbles,fear,False
tumbling,fear,False
uncertain,fear,False
uncertainty,fear,False
under pressure,fear,False
unease,fear,False
uneasiness,fear,False
uneasy,fear,False
unfortunately,fear,False
unload,fear,False
unloads,fear,False
unpredictable,fear,False
unreassuring,fear,False
unsafe,fear,False
unstable,fear,False
unsure,fear,False
untrusting,fear,False
vicious,fear,False
waning,fear,False
warn,fear,False
warned,fear,False
warning sign,fear,False
warns,fear,False
warranted,fear,False
wary,fear,False
watch out,fear,False
weakening,fear,False
will be down,fear,False
will be red,fear,False
will dive,fear,False
will exit,fear,False
will go down,fear,False
will not hold,fear,False
will not work,fear,False
wipe,fear,False
worried,fear,False
worries,fear,False
worrisome,fear,False
worry,fear,False
worrying,fear,False
worthless,fear,False
would not hold,fear,False
bearface,fear_emojis,True
biohazard,fear_emojis,True
bomb,fear_emojis,True
cloudwithlightning,fear_emojis,True
cloudwithlightningandrain,fear_emojis,True
cloudwithrain,fear_emojis,True
facescreaminginfear,fear_emojis,True
facewithopenmouthcoldsweat,fear_emojis,True
fearface,fear_emojis,True
fearfulface,fear_emojis,True
grimacingface,fear_emojis,True
highvoltage,fear_emojis,True
hushedface,fear_emojis,True
noentry,fear_emojis,True
personrunning,fear_emojis,True
prohibited,fear_emojis,True
redcircle,fear_emojis,True
rollercoaster,fear_emojis,True
stopbutton,fear_emojis,True
stopsign,fear_emojis,True
warning,fear_emojis,True
worriedface,fear_emojis,True
about to burst,happy,False
about to explode,happy,False
admiration,happy,False
affection,happy,False
affectionateness,happy,False
all good,happy,False
alleviation,happy,False
already good,happy,False
amaze,happy,False
amazing,happy,False
amazingly,happy,False
amused,happy,False
amusing,happy,False
appreciation,happy,False
appreciative,happy,False
appreciativeness,happy,False
arouse,happy,False
aroused,happy,False
arouses,happy,False
aspirant,happy,False
aspirer,happy,False
at last,happy,False
awesome,happy,False
babe,happy,False
babes,happy,False
baby,happy,False
back at it,happy,False
back higher,happy,False
bang bang,happy,False
bargain,happy,False
bargains,happy,False
bby,happy,False
beast,happy,False
beastmode,happy,False
beatified,happy,False
beatify,happy,False
beaut,happy,False
beautiful,happy,False
beautifully,happy,False
beauty,happy,False
beloved,happy,False
big buy,happy,False
bless,happy,False
blessed,happy,False
blesses,happy,False
blessing,happy,False
bliss,happy,False
blissfulness,happy,False
blithe,happy,False
blitheness,happy,False
blithesome,happy,False
booming,happy,False
boost,happy,False
booyah,happy,False
bright,happy,False
brilliant,happy,False
bring it on,happy,False
bring on,happy,False
bueno,happy,False
bull flag,happy,False
bullish,happy,False
bumping,happy,False
buy button,happy,False
buy signal,happy,False
buy the,happy,False
buy the news,happy,False
called it,happy,False
can go up,happy,False
cannot wait,happy,False
cannot wait,happy,False
cant wait,happy,False
celebration,happy,False
champion,happy,False
cheer,happy,False
cheerful,happy,False
cheerfulness,happy,False
cheers,happy,False
chilling,happy,False
come on,happy,False
come to daddy,happy,False
come to papa,happy,False
comes power,happy,False
comfortable,happy,False
confident,happy,False
congrats,happy,False
congratulate,happy,False
congratuliation,happy,False
congratuliations,happy,False
continue to rise,happy,False
continues to climb,happy,False
continues to work,happy,False
continuing to work,happy,False
could be big,happy,False
could be huge,happy,False
could go up,happy,False
could work,happy,False
courage,happy,False
courageous,happy,False
crack me up,happy,False
cracks me up,happy,False
cute,happy,False
dandy,happy,False
darling,happy,False
dear,happy,False
dearest,happy,False
decent,happy,False
delicious,happy,False
delight,happy,False
delightful,happy,False
delights,happy,False
dime,happy,False
eagerness,happy,False
easement,happy,False
easing,happy,False
easy money,happy,False
ecstatic,happy,False
elate,happy,False
elated,happy,False
elation,happy,False
encourage,happy,False
end green,happy,False
energise,happy,False
energize,happy,False
energizes,happy,False
enjoy,happy,False
enjoyed,happy,False
enjoying,happy,False
enjoyment,happy,False
enjoys,happy,False
enthusiasm,happy,False
epic,happy,False
epical,happy,False
epyc,happy,False
estatic,happy,False
euphoria,happy,False
euphoric,happy,False
euphory,happy,False
excellent,happy,False
excellent entry,happy,False
excitation,happy,False
excite,happy,False
excited,happy,False
excitement,happy,False
excites,happy,False
exciting,happy,False
exhilarate,happy,False
exhilaration,happy,False
exuberance,happy,False
fabulous,happy,False
faith,happy,False
fantastic,happy,False
fantastical,happy,False
fascinates,happy,False
fascinating,happy,False
favorable,happy,False
favourable,happy,False
feast,happy,False
felicitous,happy,False
felicity,happy,False
festive,happy,False
fighting for us,happy,False
fighting for you,happy,False
finally,happy,False
finally coming,happy,False
finally found,happy,False
finally going,happy,False
finally in,happy,False
flourishing,happy,False
flying,happy,False
fondness,happy,False
ftw,happy,False
fulfilled,happy,False
fun,happy,False
funny,happy,False
gaiety,happy,False
gaining,happy,False
gainz,happy,False
gem,happy,False
gems,happy,False
gemstone,happy,False
genius,happy,False
get back in,happy,False
get back to,happy,False
get in,happy,False
gets back up,happy,False
getting started,happy,False
gift,happy,False
gifts,happy,False
gigantic,happy,False
gl,happy,False
glad,happy,False
gladden,happy,False
gladfulness,happy,False
gladiola,happy,False
gladiolus,happy,False
gladly,happy,False
gladness,happy,False
gladsomeness,happy,False
gleeful,happy,False
glorious,happy,False
glory,happy,False
glta,happy,False
go go,happy,False
goat,happy,False
gods,happy,False
going green,happy,False
going higher,happy,False
golden,happy,False
goldmine,happy,False
gonna be green,happy,False
good health,happy,False
good life,happy,False
good luck,happy,False
good news,happy,False
goodtimes,happy,False
gorgeous,happy,False
grateful,happy,False
gratefulness,happy,False
gratification,happy,False
gratify,happy,False
gratitude,happy,False
great,happy,False
greater,happy,False
greatest,happy,False
greatly,happy,False
green close,happy,False
greenish,happy,False
happier,happy,False
happiest,happy,False
happiness,happy,False
happy,happy,False
heating up,happy,False
here it comes,happy,False
here it goes,happy,False
here we go,happy,False
hero,happy,False
heroic,happy,False
higher tomorrow,happy,False
hodl,happy,False
hold steady,happy,False
holding steady,happy,False
holding up,happy,False
holds steady,happy,False
honey,happy,False
hope,happy,False
hoped,happy,False
hopeful,happy,False
hopefully,happy,False
hopefulness,happy,False
hopes,happy,False
hoping,happy,False
hot pick,happy,False
huge buy,happy,False
huge buys,happy,False
huge catalyst,happy,False
huge run,happy,False
huge windfall,happy,False
i am fine,happy,False
i am in,happy,False
i am long,happy,False
i am ready,happy,False
i believe in,happy,False
i do like,happy,False
i like,happy,False
impressed,happy,False
impresses,happy,False
impressive,happy,False
in the green,happy,False
inspired,happy,False
interested,happy,False
intimate,happy,False
jewel,happy,False
jolliness,happy,False
jollity,happy,False
jolly,happy,False
jovial,happy,False
joviality,happy,False
joy,happy,False
joyful,happy,False
joyfulness,happy,False
joyousness,happy,False
jubilance,happy,False
jubilancy,happy,False
jubilant,happy,False
jubilation,happy,False
jump in,happy,False
jumping in,happy,False
just in time,happy,False
just the beginning,happy,False
kaboom,happy,False
keep going,happy,False
keep it coming,happy,False
keep it going,happy,False
keep it up,happy,False
keep moving,happy,False
keep on,happy,False
laugh,happy,False
laughing,happy,False
let us break,happy,False
let us go,happy,False
let us roll,happy,False
lets go,happy,False
liberated,happy,False
life is good,happy,False
lighthearted,happy,False
like to see,happy,False
likeaboss,happy,False
liking,happy,False
lit,happy,False
lively,happy,False
load up,happy,False
loading up,happy,False
locked,happy,False
look attractive,happy,False
looking attractive,happy,False
looking forward to,happy,False
looking good,happy,False
looking legit,happy,False
looking special,happy,False
looking strong,happy,False
looks attractive,happy,False
looks legit,happy,False
looks special,happy,False
lot of green,happy,False
lots of green,happy,False
love,happy,False
loved,happy,False
lovely,happy,False
loves,happy,False
loving,happy,False
lovingness,happy,False
magical,happy,False
magnificent,happy,False
majestic,happy,False
marvellous,happy,False
marvelous,happy,False
merriment,happy,False
merry,happy,False
mighty,happy,False
miraculous,happy,False
moar,happy,False
moar,happy,False
money maker,happy,False
monster,happy,False
moon,happy,False
more to come,happy,False
neat,happy,False
nice,happy,False
nicely,happy,False
no pain,happy,False
not afraid,happy,False
not alarmed,happy,False
not alarming,happy,False
not anxious,happy,False
not bad,happy,False
not bearish,happy,False
not bearish,happy,False
not concerned,happy,False
not distressed,happy,False
not disturbed,happy,False
not fear,happy,False
not fearful,happy,False
not frightened,happy,False
not get out,happy,False
not inflated,happy,False
not miss out,happy,False
not risky,happy,False
not slowing,happy,False
not sorry,happy,False
not terrified,happy,False
not troubled,happy,False
not worried,happy,False
not worried,happy,False
on fire,happy,False
optimism,happy,False
optimistic,happy,False
overdue for pop,happy,False
party,happy,False
passion,happy,False
peaceful,happy,False
perfectly,happy,False
phenomenal,happy,False
phew,happy,False
pick up soon,happy,False
playful,happy,False
pleased,happy,False
pleasure,happy,False
popped,happy,False
positive indicator,happy,False
positive indicators,happy,False
positive news,happy,False
positively,happy,False
possibility,happy,False
potentially,happy,False
power hour,happy,False
powerful,happy,False
powerhour,happy,False
powerhouse,happy,False
precisous,happy,False
pretty accurate,happy,False
pretty cool,happy,False
pretty good,happy,False
pretty hot,happy,False
pretty nice,happy,False
pretty well,happy,False
prideful,happy,False
pridefulness,happy,False
promise,happy,False
promising,happy,False
prospering,happy,False
prosperity,happy,False
prosperous,happy,False
proud,happy,False
puppy,happy,False
push through,happy,False
push thru,happy,False
quite good,happy,False
rallies,happy,False
rally,happy,False
rallying,happy,False
really like,happy,False
reasonably well,happy,False
recovery,happy,False
rejoice,happy,False
rejoicing,happy,False
relaxation,happy,False
relief,happy,False
reliever,happy,False
relish,happy,False
relishes,happy,False
respected,happy,False
rewarding,happy,False
rise up,happy,False
roar,happy,False
roaring,happy,False
rocking home,happy,False
rooting,happy,False
